graph_name,demand_model,weight_mode,total_inventory,train_greedy_performance,train_lp_performance,train_lp_benchmark,test_greedy_performance,test_lp_performance,test_lp_benchmark,l1_norm,off_lp_time,off_greedy_time
complete,deter,uniform,30,27.289832780060188,27.30267670777696,27.30267670777696,27.315026273158598,27.327259591672657,27.327259591672657,4,0.5024850368499756,10.928658962249756
complete,deter,uniform,45,39.840487516556685,39.840487516556685,39.840487516556685,39.87651746909886,39.87651746909886,39.87885961130885,0,0.3944740295410156,19.724268913269043
complete,deter,uniform,60,51.15730570284983,51.15730570284983,51.15730570284983,51.19968081763458,51.19968081763458,51.19968081763458,0,0.6134941577911377,34.434746980667114
complete,deter,uniform,75,51.55565124947751,51.55565124947751,51.55565124947751,51.59438958477253,51.59438958477253,51.59438958477253,0,0.34403204917907715,53.4463529586792
complete,deter,uniform,90,51.604356882565696,51.604356882565696,51.604356882565696,51.64015868678824,51.64015868678824,51.64127190997424,0,0.2957291603088379,45.295076847076416
complete,deter,rewardbased,30,27.455566049388818,27.464655539931353,27.464655539931353,27.483958096671955,27.49431042784875,27.49431042784875,4,0.4217820167541504,11.846939086914062
complete,deter,rewardbased,45,40.15241820203151,40.152896650144946,40.152896650144946,40.1963459846842,40.19720543031994,40.19720543031994,2,0.411043643951416,18.191394090652466
complete,deter,rewardbased,60,51.60499807705135,51.60499807705135,51.60499807705135,51.651814008523374,51.651814008523374,51.651814008523374,0,0.47258687019348145,23.875189065933228
complete,deter,rewardbased,75,51.99786546073441,51.99786546073441,51.99786546073441,52.038257679979885,52.038257679979885,52.038257679979885,0,0.3221769332885742,30.537569046020508
complete,deter,rewardbased,90,52.04555216347862,52.04555216347862,52.04555216347862,52.08610054138191,52.08610054138191,52.08617801593809,0,0.29953908920288086,37.75489091873169
complete,indep,uniform,30,26.509540006853392,26.509540006853392,26.509540006853392,26.54796911475343,26.54796911475343,26.54796911475343,0,0.3896620273590088,11.303147077560425
complete,indep,uniform,45,37.46102037346076,37.46102037346076,37.46102037346076,37.77626633521825,37.77626633521825,37.78038091986762,0,0.3933851718902588,16.956668853759766
complete,indep,uniform,60,44.89058905036307,44.89058905036307,44.89058905036307,45.54810324033658,45.54810324033658,45.55044672560079,0,0.42449307441711426,22.443732023239136
complete,indep,uniform,75,48.478460664219675,48.47859230519729,48.47859230519729,49.360263532879785,49.35869562098846,49.360263532879785,2,0.3940427303314209,28.813143968582153
complete,indep,uniform,90,49.85150563172925,49.85150563172925,49.85150563172925,50.87661467707072,50.87661467707072,50.87684356307305,0,0.36825990676879883,37.72441387176514
complete,indep,rewardbased,30,26.74583320480503,26.74583320480503,26.74583320480503,26.672952491374257,26.672952491374257,26.674056149784032,0,0.38251304626464844,12.549531936645508
complete,indep,rewardbased,45,38.12650882377551,38.12650882377551,38.12650882377551,37.90564946870707,37.90564946870707,37.90951082145093,0,0.44515204429626465,18.317561149597168
complete,indep,rewardbased,60,46.057928402603366,46.057928402603366,46.057928402603366,45.44169833533033,45.44169833533033,45.44896604177963,0,0.42309999465942383,25.16620707511902
complete,indep,rewardbased,75,50.196469367631714,50.196469367631714,50.196469367631714,49.1085366007207,49.1085366007207,49.11331670460944,0,0.4584619998931885,31.43399691581726
complete,indep,rewardbased,90,51.70257942460296,51.70257942460296,51.70257942460296,50.52992088023564,50.52992088023564,50.531611362380296,0,0.39431214332580566,38.45486807823181
complete,correl,uniform,30,21.00001267635567,21.00078305050248,21.00078305050248,20.68506444032513,20.68862662209124,20.68983223253347,2,0.44016408920288086,11.486628293991089
complete,correl,uniform,45,27.873136038547912,27.873136038547912,27.873136038547912,27.334136406353974,27.334136406353974,27.338647219697712,0,0.47130799293518066,18.155401945114136
complete,correl,uniform,60,33.05728478496996,33.05728478496996,33.05728478496996,32.098293826112325,32.098293826112325,32.10053140389033,0,0.4847581386566162,22.753039836883545
complete,correl,uniform,75,37.186247805994554,37.186247805994554,37.186247805994554,35.5541580653314,35.5541580653314,35.5548772407778,0,0.47528505325317383,27.903871059417725
complete,correl,uniform,90,40.470065164091075,40.470065164091075,40.470065164091075,38.29448488908747,38.29448488908747,38.29700646229967,0,0.3651409149169922,34.511046171188354
